Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQ
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CARETEQ
    CONST
    CONTINUE
    CRATE
    DEDENT
    DOLLAR
    DOTDOTDOT
    DOTDOTEQ
    DYN
    ENUM
    EXTERN
    FALSE
    FATARROW
    IDENT
    IMPL
    IS
    ISEXCLAMATION
    LOOP
    MATCH
    MINUSEQ
    MOD
    MOVE
    NOT
    OREQ
    PATHSEP
    PERCENTEQ
    PLUSEQ
    POUND
    PUB
    QUESTION
    QUESTIONQUESTION
    RARROW
    REF
    SELFLOWERCASE
    SELFUPERCASE
    SHL
    SHLEQ
    SHR
    SHREQ
    SLASHEQ
    STAREQ
    STATIC
    STRUCT
    SUPER
    TILDE
    TRAIT
    TRUE
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 61 (tipo -> UTT .)
    RIGHTPARENTHESES reduce using rule 61 (tipo -> UTT .)


state 106

    (62) tipo -> FTT .

    COMMA           reduce using rule 62 (tipo -> FTT .)
    RIGHTPARENTHESES reduce using rule 62 (tipo -> FTT .)


state 107

    (63) tipo -> STRING .

    COMMA           reduce using rule 63 (tipo -> STRING .)
    RIGHTPARENTHESES reduce using rule 63 (tipo -> STRING .)


state 108

    (64) tipo -> CHAR .

    COMMA           reduce using rule 64 (tipo -> CHAR .)
    RIGHTPARENTHESES reduce using rule 64 (tipo -> CHAR .)


state 109

    (22) stm -> IF exp bodyorstm ELSE stm .

    WHILE           reduce using rule 22 (stm -> IF exp bodyorstm ELSE stm .)
    IF              reduce using rule 22 (stm -> IF exp bodyorstm ELSE stm .)
    FOR             reduce using rule 22 (stm -> IF exp bodyorstm ELSE stm .)
    RETURN          reduce using rule 22 (stm -> IF exp bodyorstm ELSE stm .)
    ID              reduce using rule 22 (stm -> IF exp bodyorstm ELSE stm .)
    LET             reduce using rule 22 (stm -> IF exp bodyorstm ELSE stm .)
    FN              reduce using rule 22 (stm -> IF exp bodyorstm ELSE stm .)
    NUMBER          reduce using rule 22 (stm -> IF exp bodyorstm ELSE stm .)
    RIGHTBRACKET    reduce using rule 22 (stm -> IF exp bodyorstm ELSE stm .)
    ELSE            reduce using rule 22 (stm -> IF exp bodyorstm ELSE stm .)


state 110

    (24) stm -> FOR ID IN ID body .

    WHILE           reduce using rule 24 (stm -> FOR ID IN ID body .)
    IF              reduce using rule 24 (stm -> FOR ID IN ID body .)
    FOR             reduce using rule 24 (stm -> FOR ID IN ID body .)
    RETURN          reduce using rule 24 (stm -> FOR ID IN ID body .)
    ID              reduce using rule 24 (stm -> FOR ID IN ID body .)
    LET             reduce using rule 24 (stm -> FOR ID IN ID body .)
    FN              reduce using rule 24 (stm -> FOR ID IN ID body .)
    NUMBER          reduce using rule 24 (stm -> FOR ID IN ID body .)
    RIGHTBRACKET    reduce using rule 24 (stm -> FOR ID IN ID body .)
    ELSE            reduce using rule 24 (stm -> FOR ID IN ID body .)


state 111

    (23) stm -> FOR ID IN stm2 body .

    WHILE           reduce using rule 23 (stm -> FOR ID IN stm2 body .)
    IF              reduce using rule 23 (stm -> FOR ID IN stm2 body .)
    FOR             reduce using rule 23 (stm -> FOR ID IN stm2 body .)
    RETURN          reduce using rule 23 (stm -> FOR ID IN stm2 body .)
    ID              reduce using rule 23 (stm -> FOR ID IN stm2 body .)
    LET             reduce using rule 23 (stm -> FOR ID IN stm2 body .)
    FN              reduce using rule 23 (stm -> FOR ID IN stm2 body .)
    NUMBER          reduce using rule 23 (stm -> FOR ID IN stm2 body .)
    RIGHTBRACKET    reduce using rule 23 (stm -> FOR ID IN stm2 body .)
    ELSE            reduce using rule 23 (stm -> FOR ID IN stm2 body .)


state 112

    (26) stm2 -> LEFTPARENTHESES exp . DOTDOT exp RIGHTPARENTHESES
    (27) stm2 -> LEFTPARENTHESES exp . DOTDOT exp RIGHTPARENTHESES DOT ID LEFTPARENTHESES RIGHTPARENTHESES
    (28) exp -> exp . STAR exp1
    (30) exp -> exp . SLASH exp1
    (31) exp -> exp . PERCENT exp1

    DOTDOT          shift and go to state 115
    STAR            shift and go to state 42
    SLASH           shift and go to state 43
    PERCENT         shift and go to state 44


state 113

    (57) params -> exp COMMA params .

    RIGHTPARENTHESES reduce using rule 57 (params -> exp COMMA params .)


state 114

    (11) sigparams -> ID COLON tipo COMMA . sigparams
    (10) sigparams -> . ID COLON tipo
    (11) sigparams -> . ID COLON tipo COMMA sigparams

    ID              shift and go to state 67

    sigparams                      shift and go to state 116

state 115

    (26) stm2 -> LEFTPARENTHESES exp DOTDOT . exp RIGHTPARENTHESES
    (27) stm2 -> LEFTPARENTHESES exp DOTDOT . exp RIGHTPARENTHESES DOT ID LEFTPARENTHESES RIGHTPARENTHESES
    (28) exp -> . exp STAR exp1
    (29) exp -> . exp1
    (30) exp -> . exp SLASH exp1
    (31) exp -> . exp PERCENT exp1
    (32) exp1 -> . exp1 PLUS exp2
    (33) exp1 -> . exp2
    (34) exp1 -> . exp1 MINUS exp2
    (35) exp2 -> . exp2 AND exp3
    (36) exp2 -> . exp3
    (37) exp3 -> . exp3 CARET exp4
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 OR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp                            shift and go to state 117
    exp1                           shift and go to state 25
    exp2                           shift and go to state 26
    exp3                           shift and go to state 27
    exp4                           shift and go to state 28
    exp5                           shift and go to state 29
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 116

    (11) sigparams -> ID COLON tipo COMMA sigparams .

    RIGHTPARENTHESES reduce using rule 11 (sigparams -> ID COLON tipo COMMA sigparams .)


state 117

    (26) stm2 -> LEFTPARENTHESES exp DOTDOT exp . RIGHTPARENTHESES
    (27) stm2 -> LEFTPARENTHESES exp DOTDOT exp . RIGHTPARENTHESES DOT ID LEFTPARENTHESES RIGHTPARENTHESES
    (28) exp -> exp . STAR exp1
    (30) exp -> exp . SLASH exp1
    (31) exp -> exp . PERCENT exp1

    RIGHTPARENTHESES shift and go to state 118
    STAR            shift and go to state 42
    SLASH           shift and go to state 43
    PERCENT         shift and go to state 44


state 118

    (26) stm2 -> LEFTPARENTHESES exp DOTDOT exp RIGHTPARENTHESES .
    (27) stm2 -> LEFTPARENTHESES exp DOTDOT exp RIGHTPARENTHESES . DOT ID LEFTPARENTHESES RIGHTPARENTHESES

    LEFTBRACKET     reduce using rule 26 (stm2 -> LEFTPARENTHESES exp DOTDOT exp RIGHTPARENTHESES .)
    DOT             shift and go to state 119


state 119

    (27) stm2 -> LEFTPARENTHESES exp DOTDOT exp RIGHTPARENTHESES DOT . ID LEFTPARENTHESES RIGHTPARENTHESES

    ID              shift and go to state 120


state 120

    (27) stm2 -> LEFTPARENTHESES exp DOTDOT exp RIGHTPARENTHESES DOT ID . LEFTPARENTHESES RIGHTPARENTHESES

    LEFTPARENTHESES shift and go to state 121


state 121

    (27) stm2 -> LEFTPARENTHESES exp DOTDOT exp RIGHTPARENTHESES DOT ID LEFTPARENTHESES . RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 122


state 122

    (27) stm2 -> LEFTPARENTHESES exp DOTDOT exp RIGHTPARENTHESES DOT ID LEFTPARENTHESES RIGHTPARENTHESES .

    LEFTBRACKET     reduce using rule 27 (stm2 -> LEFTPARENTHESES exp DOTDOT exp RIGHTPARENTHESES DOT ID LEFTPARENTHESES RIGHTPARENTHESES .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 76 resolved as shift
